datetime,datetime_nano,DCE.cs2207.open,DCE.cs2207.high,DCE.cs2207.low,DCE.cs2207.close,DCE.cs2207.volume,DCE.cs2207.open_oi,DCE.cs2207.close_oi
2021-07-15 00:00:00.000000000,1626278400000000000,3012.0,3021.0,2972.0,3012.0,117,0,111
2021-07-16 00:00:00.000000000,1626364800000000000,3055.0,3055.0,2987.0,2989.0,287,111,368
2021-07-19 00:00:00.000000000,1626624000000000000,2992.0,2999.0,2950.0,2966.0,34,368,384
2021-07-20 00:00:00.000000000,1626710400000000000,2955.0,2955.0,2941.0,2950.0,15,384,388
2021-07-21 00:00:00.000000000,1626796800000000000,2970.0,2970.0,2955.0,2955.0,9,388,395
2021-07-22 00:00:00.000000000,1626883200000000000,2964.0,2964.0,2964.0,2964.0,0,395,395
2021-07-23 00:00:00.000000000,1626969600000000000,2971.0,2971.0,2955.0,2955.0,5,395,398
2021-07-26 00:00:00.000000000,1627228800000000000,2949.0,2992.0,2949.0,2960.0,28,398,417
2021-07-27 00:00:00.000000000,1627315200000000000,2965.0,3000.0,2962.0,2981.0,27,417,432
2021-07-28 00:00:00.000000000,1627401600000000000,2991.0,2991.0,2980.0,2980.0,21,432,442
2021-07-29 00:00:00.000000000,1627488000000000000,2945.0,2948.0,2928.0,2948.0,8,442,438
2021-07-30 00:00:00.000000000,1627574400000000000,2953.0,2960.0,2949.0,2949.0,6,438,439
2021-08-02 00:00:00.000000000,1627833600000000000,2953.0,2992.0,2921.0,2976.0,4151,439,1009
2021-08-03 00:00:00.000000000,1627920000000000000,2975.0,2989.0,2972.0,2982.0,2163,1009,1273
2021-08-04 00:00:00.000000000,1628006400000000000,2969.0,2986.0,2963.0,2978.0,5695,1273,1322
2021-08-05 00:00:00.000000000,1628092800000000000,2980.0,2989.0,2972.0,2972.0,2740,1322,1647
2021-08-06 00:00:00.000000000,1628179200000000000,2976.0,2993.0,2972.0,2990.0,3804,1647,1794
2021-08-09 00:00:00.000000000,1628438400000000000,2985.0,2995.0,2977.0,2980.0,3613,1794,2103
2021-08-10 00:00:00.000000000,1628524800000000000,2983.0,2995.0,2970.0,2974.0,3328,2103,2017
2021-08-11 00:00:00.000000000,1628611200000000000,2975.0,2980.0,2965.0,2978.0,3960,2017,2108
2021-08-12 00:00:00.000000000,1628697600000000000,2979.0,3004.0,2979.0,2997.0,6565,2108,2125
2021-08-13 00:00:00.000000000,1628784000000000000,2995.0,3053.0,2985.0,3025.0,7589,2125,2139
2021-08-16 00:00:00.000000000,1629043200000000000,3020.0,3055.0,3007.0,3049.0,6184,2139,2194
2021-08-17 00:00:00.000000000,1629129600000000000,3043.0,3048.0,3029.0,3046.0,2093,2194,2197
2021-08-18 00:00:00.000000000,1629216000000000000,3040.0,3044.0,2994.0,3035.0,5036,2197,2203
2021-08-19 00:00:00.000000000,1629302400000000000,3015.0,3043.0,2980.0,2980.0,3985,2203,2297
2021-08-20 00:00:00.000000000,1629388800000000000,2990.0,2990.0,2922.0,2925.0,5137,2297,2657
2021-08-23 00:00:00.000000000,1629648000000000000,2938.0,2950.0,2916.0,2922.0,6258,2657,3016
2021-08-24 00:00:00.000000000,1629734400000000000,2912.0,2949.0,2912.0,2941.0,4598,3016,3068
2021-08-25 00:00:00.000000000,1629820800000000000,2932.0,2949.0,2911.0,2917.0,5948,3068,3154
2021-08-26 00:00:00.000000000,1629907200000000000,2926.0,2939.0,2905.0,2924.0,8921,3154,3168
