datetime,datetime_nano,DCE.a1603.open,DCE.a1603.high,DCE.a1603.low,DCE.a1603.close,DCE.a1603.volume,DCE.a1603.open_oi,DCE.a1603.close_oi
2016-01-04 09:00:00.000000000,1451869200000000000,3480.0,3484.0,3480.0,3480.0,36,0,570
2016-01-04 10:00:00.000000000,1451872800000000000,3480.0,3481.0,3466.0,3481.0,56,570,590
2016-01-04 11:00:00.000000000,1451876400000000000,3481.0,3481.0,3474.0,3474.0,3,590,590
2016-01-04 13:00:00.000000000,1451883600000000000,3474.0,3481.0,3474.0,3481.0,7,590,592
2016-01-04 14:00:00.000000000,1451887200000000000,3481.0,3481.0,3463.0,3463.0,14,592,591
2016-01-04 21:00:00.000000000,1451912400000000000,3484.0,3484.0,3455.0,3479.0,15,591,590
2016-01-04 22:00:00.000000000,1451916000000000000,3479.0,3482.0,3472.0,3480.0,12,590,586
2016-01-04 23:00:00.000000000,1451919600000000000,3480.0,3480.0,3480.0,3480.0,1,586,586
2016-01-05 09:00:00.000000000,1451955600000000000,3480.0,3482.0,3474.0,3482.0,30,586,594
2016-01-05 10:00:00.000000000,1451959200000000000,3482.0,3482.0,3474.0,3482.0,6,594,593
2016-01-05 11:00:00.000000000,1451962800000000000,3482.0,3483.0,3482.0,3483.0,6,593,594
2016-01-05 13:00:00.000000000,1451970000000000000,3483.0,3485.0,3483.0,3485.0,6,594,591
2016-01-05 14:00:00.000000000,1451973600000000000,3485.0,3485.0,3477.0,3483.0,13,591,596
2016-01-05 21:00:00.000000000,1451998800000000000,3386.0,3480.0,3386.0,3455.0,54,596,601
2016-01-05 22:00:00.000000000,1452002400000000000,3455.0,3465.0,3455.0,3463.0,12,601,605
2016-01-05 23:00:00.000000000,1452006000000000000,3463.0,3464.0,3463.0,3464.0,1,605,605
2016-01-06 09:00:00.000000000,1452042000000000000,3464.0,3464.0,3462.0,3462.0,7,605,610
2016-01-06 10:00:00.000000000,1452045600000000000,3462.0,3462.0,3460.0,3460.0,10,610,612
2016-01-06 11:00:00.000000000,1452049200000000000,3460.0,3465.0,3460.0,3465.0,4,612,608
2016-01-06 13:00:00.000000000,1452056400000000000,3465.0,3477.0,3465.0,3477.0,11,608,606
2016-01-06 14:00:00.000000000,1452060000000000000,3477.0,3477.0,3463.0,3463.0,2,606,606
2016-01-06 21:00:00.000000000,1452085200000000000,3472.0,3475.0,3471.0,3473.0,10,606,602
2016-01-06 22:00:00.000000000,1452088800000000000,3473.0,3479.0,3473.0,3477.0,12,602,598
2016-01-06 23:00:00.000000000,1452092400000000000,3477.0,3479.0,3477.0,3479.0,4,598,596
2016-01-07 09:00:00.000000000,1452128400000000000,3479.0,3488.0,3472.0,3472.0,47,596,628
2016-01-07 10:00:00.000000000,1452132000000000000,3472.0,3472.0,3462.0,3470.0,22,628,627
2016-01-07 11:00:00.000000000,1452135600000000000,3470.0,3470.0,3470.0,3470.0,0,627,627
2016-01-07 13:00:00.000000000,1452142800000000000,3470.0,3470.0,3470.0,3470.0,0,627,627
2016-01-07 14:00:00.000000000,1452146400000000000,3470.0,3470.0,3469.0,3469.0,2,627,625
2016-01-07 21:00:00.000000000,1452171600000000000,3472.0,3482.0,3459.0,3482.0,83,625,622
2016-01-07 22:00:00.000000000,1452175200000000000,3482.0,3482.0,3469.0,3469.0,10,622,622
2016-01-07 23:00:00.000000000,1452178800000000000,3469.0,3475.0,3469.0,3475.0,3,622,622
2016-01-08 09:00:00.000000000,1452214800000000000,3475.0,3489.0,3475.0,3483.0,27,622,622
2016-01-08 10:00:00.000000000,1452218400000000000,3483.0,3490.0,3483.0,3488.0,13,622,625
2016-01-08 11:00:00.000000000,1452222000000000000,3488.0,3490.0,3485.0,3490.0,3,625,625
2016-01-08 13:00:00.000000000,1452229200000000000,3490.0,3493.0,3488.0,3489.0,14,625,632
