datetime,datetime_nano,DCE.c2305.open,DCE.c2305.high,DCE.c2305.low,DCE.c2305.close,DCE.c2305.volume,DCE.c2305.open_oi,DCE.c2305.close_oi
2022-05-19 00:00:00.000000000,1652889600000000000,3004.0,3036.0,3004.0,3018.0,1870,0,1021
2022-05-20 00:00:00.000000000,1652976000000000000,3018.0,3027.0,3010.0,3025.0,1125,1021,1725
2022-05-23 00:00:00.000000000,1653235200000000000,3020.0,3028.0,3016.0,3024.0,1212,1725,2284
2022-05-24 00:00:00.000000000,1653321600000000000,3023.0,3027.0,3006.0,3008.0,1318,2284,2981
2022-05-25 00:00:00.000000000,1653408000000000000,3007.0,3012.0,2950.0,2976.0,3146,2981,3884
2022-05-26 00:00:00.000000000,1653494400000000000,2972.0,2980.0,2952.0,2976.0,1234,3884,4184
2022-05-27 00:00:00.000000000,1653580800000000000,2970.0,2990.0,2959.0,2986.0,1336,4184,4749
2022-05-30 00:00:00.000000000,1653840000000000000,2986.0,2986.0,2966.0,2967.0,1766,4749,5764
2022-05-31 00:00:00.000000000,1653926400000000000,2970.0,2990.0,2970.0,2984.0,1025,5764,5984
2022-06-01 00:00:00.000000000,1654012800000000000,2980.0,2982.0,2931.0,2943.0,2493,5984,6559
2022-06-02 00:00:00.000000000,1654099200000000000,2951.0,2958.0,2921.0,2941.0,1261,6559,6922
2022-06-06 00:00:00.000000000,1654444800000000000,2947.0,2960.0,2930.0,2936.0,1134,6922,7211
2022-06-07 00:00:00.000000000,1654531200000000000,2934.0,2938.0,2923.0,2927.0,444,7211,7210
2022-06-08 00:00:00.000000000,1654617600000000000,2936.0,2959.0,2928.0,2953.0,812,7210,7237
2022-06-09 00:00:00.000000000,1654704000000000000,2952.0,2970.0,2928.0,2928.0,1350,7237,6965
2022-06-10 00:00:00.000000000,1654790400000000000,2932.0,2946.0,2927.0,2939.0,1037,6965,7061
2022-06-13 00:00:00.000000000,1655049600000000000,2940.0,2954.0,2930.0,2944.0,718,7061,7210
2022-06-14 00:00:00.000000000,1655136000000000000,2948.0,2962.0,2940.0,2952.0,1526,7210,7704
2022-06-15 00:00:00.000000000,1655222400000000000,2951.0,2955.0,2937.0,2944.0,1057,7704,8033
2022-06-16 00:00:00.000000000,1655308800000000000,2950.0,2950.0,2938.0,2943.0,1001,8033,8403
2022-06-17 00:00:00.000000000,1655395200000000000,2946.0,2960.0,2943.0,2960.0,1086,8403,8810
2022-06-20 00:00:00.000000000,1655654400000000000,2960.0,2969.0,2950.0,2951.0,1058,8810,9143
2022-06-21 00:00:00.000000000,1655740800000000000,2955.0,2958.0,2935.0,2951.0,1082,9143,9312
2022-06-22 00:00:00.000000000,1655827200000000000,2950.0,2950.0,2879.0,2888.0,2204,9312,9461
2022-06-23 00:00:00.000000000,1655913600000000000,2889.0,2901.0,2840.0,2874.0,3065,9461,9903
2022-06-24 00:00:00.000000000,1656000000000000000,2869.0,2874.0,2805.0,2824.0,3073,9903,10225
2022-06-27 00:00:00.000000000,1656259200000000000,2837.0,2850.0,2831.0,2836.0,1810,10225,10382
2022-06-28 00:00:00.000000000,1656345600000000000,2840.0,2865.0,2836.0,2857.0,1693,10382,10327
2022-06-29 00:00:00.000000000,1656432000000000000,2859.0,2860.0,2846.0,2854.0,1494,10327,10498
2022-06-30 00:00:00.000000000,1656518400000000000,2852.0,2857.0,2830.0,2841.0,1640,10498,10544
2022-07-01 00:00:00.000000000,1656604800000000000,2836.0,2836.0,2771.0,2773.0,4878,10544,10532
2022-07-04 00:00:00.000000000,1656864000000000000,2781.0,2786.0,2750.0,2779.0,2643,10532,10936
2022-07-05 00:00:00.000000000,1656950400000000000,2776.0,2780.0,2746.0,2754.0,2498,10936,11098
2022-07-06 00:00:00.000000000,1657036800000000000,2750.0,2750.0,2710.0,2739.0,5485,11098,12079
2022-07-07 00:00:00.000000000,1657123200000000000,2745.0,2786.0,2727.0,2777.0,5007,12079,12105
