datetime,datetime_nano,SHFE.rb1905.open,SHFE.rb1905.high,SHFE.rb1905.low,SHFE.rb1905.close,SHFE.rb1905.volume,SHFE.rb1905.open_oi,SHFE.rb1905.close_oi
2018-05-16 00:00:00.000000000,1526400000000000000,3420.0,3465.0,3420.0,3445.0,4650,0,2903
2018-05-17 00:00:00.000000000,1526486400000000000,3439.0,3465.0,3430.0,3443.0,4008,2903,4453
2018-05-18 00:00:00.000000000,1526572800000000000,3449.0,3454.0,3397.0,3405.0,6278,4453,7339
2018-05-21 00:00:00.000000000,1526832000000000000,3401.0,3426.0,3375.0,3378.0,6514,7339,10516
2018-05-22 00:00:00.000000000,1526918400000000000,3380.0,3398.0,3361.0,3367.0,4509,10516,11838
2018-05-23 00:00:00.000000000,1527004800000000000,3367.0,3377.0,3331.0,3341.0,6910,11838,15316
2018-05-24 00:00:00.000000000,1527091200000000000,3344.0,3384.0,3327.0,3383.0,6486,15316,14312
2018-05-25 00:00:00.000000000,1527177600000000000,3388.0,3402.0,3345.0,3359.0,9075,14312,15809
2018-05-28 00:00:00.000000000,1527436800000000000,3358.0,3407.0,3347.0,3373.0,6112,15809,15869
2018-05-29 00:00:00.000000000,1527523200000000000,3375.0,3410.0,3365.0,3401.0,9445,15869,15961
2018-05-30 00:00:00.000000000,1527609600000000000,3410.0,3421.0,3386.0,3402.0,9038,15961,15332
2018-05-31 00:00:00.000000000,1527696000000000000,3400.0,3416.0,3391.0,3412.0,11018,15332,17331
2018-06-01 00:00:00.000000000,1527782400000000000,3417.0,3441.0,3410.0,3436.0,12323,17331,17025
2018-06-04 00:00:00.000000000,1528041600000000000,3437.0,3454.0,3420.0,3427.0,8388,17025,18830
2018-06-05 00:00:00.000000000,1528128000000000000,3427.0,3464.0,3404.0,3464.0,10499,18830,19733
2018-06-06 00:00:00.000000000,1528214400000000000,3465.0,3479.0,3447.0,3472.0,10903,19733,20013
2018-06-07 00:00:00.000000000,1528300800000000000,3475.0,3549.0,3460.0,3511.0,13468,20013,20215
2018-06-08 00:00:00.000000000,1528387200000000000,3470.0,3514.0,3470.0,3496.0,10897,20215,21489
2018-06-11 00:00:00.000000000,1528646400000000000,3498.0,3504.0,3461.0,3493.0,8020,21489,21665
2018-06-12 00:00:00.000000000,1528732800000000000,3499.0,3521.0,3476.0,3520.0,11755,21665,21822
2018-06-13 00:00:00.000000000,1528819200000000000,3525.0,3546.0,3508.0,3523.0,10679,21822,21977
2018-06-14 00:00:00.000000000,1528905600000000000,3528.0,3559.0,3526.0,3559.0,8161,21977,22669
2018-06-15 00:00:00.000000000,1528992000000000000,3560.0,3593.0,3538.0,3567.0,10490,22669,23165
2018-06-19 00:00:00.000000000,1529337600000000000,3547.0,3547.0,3430.0,3456.0,18109,23165,24660
2018-06-20 00:00:00.000000000,1529424000000000000,3445.0,3500.0,3430.0,3499.0,10397,24660,24667
2018-06-21 00:00:00.000000000,1529510400000000000,3499.0,3524.0,3481.0,3485.0,11920,24667,26310
2018-06-22 00:00:00.000000000,1529596800000000000,3482.0,3504.0,3460.0,3474.0,11073,26310,28414
2018-06-25 00:00:00.000000000,1529856000000000000,3490.0,3490.0,3440.0,3442.0,15878,28414,34827
2018-06-26 00:00:00.000000000,1529942400000000000,3441.0,3441.0,3371.0,3387.0,23004,34827,38345
2018-06-27 00:00:00.000000000,1530028800000000000,3396.0,3418.0,3375.0,3378.0,14832,38345,42080
2018-06-28 00:00:00.000000000,1530115200000000000,3382.0,3444.0,3382.0,3431.0,16396,42080,39703
2018-06-29 00:00:00.000000000,1530201600000000000,3431.0,3479.0,3431.0,3478.0,14719,39703,38419
2018-07-02 00:00:00.000000000,1530460800000000000,3472.0,3479.0,3404.0,3411.0,17477,38419,40777
2018-07-03 00:00:00.000000000,1530547200000000000,3414.0,3427.0,3400.0,3411.0,12750,40777,43631
2018-07-04 00:00:00.000000000,1530633600000000000,3415.0,3454.0,3406.0,3432.0,14833,43631,42071
2018-07-05 00:00:00.000000000,1530720000000000000,3433.0,3455.0,3402.0,3421.0,20795,42071,45368
2018-07-06 00:00:00.000000000,1530806400000000000,3433.0,3433.0,3381.0,3398.0,24522,45368,51116
2018-07-09 00:00:00.000000000,1531065600000000000,3396.0,3430.0,3386.0,3428.0,21608,51116,52779
2018-07-10 00:00:00.000000000,1531152000000000000,3425.0,3475.0,3425.0,3472.0,27506,52779,56541
2018-07-11 00:00:00.000000000,1531238400000000000,3472.0,3518.0,3454.0,3498.0,33460,56541,54897
2018-07-12 00:00:00.000000000,1531324800000000000,3503.0,3586.0,3501.0,3577.0,35787,54897,55525
2018-07-13 00:00:00.000000000,1531411200000000000,3574.0,3667.0,3574.0,3614.0,46033,55525,57567
2018-07-16 00:00:00.000000000,1531670400000000000,3606.0,3608.0,3558.0,3562.0,27457,57567,59461
2018-07-17 00:00:00.000000000,1531756800000000000,3560.0,3560.0,3502.0,3535.0,27410,59461,61038
2018-07-18 00:00:00.000000000,1531843200000000000,3540.0,3552.0,3524.0,3534.0,23454,61038,66346
2018-07-19 00:00:00.000000000,1531929600000000000,3538.0,3588.0,3538.0,3548.0,32332,66346,71412
2018-07-20 00:00:00.000000000,1532016000000000000,3546.0,3574.0,3535.0,3567.0,22311,71412,76622
2018-07-23 00:00:00.000000000,1532275200000000000,3569.0,3629.0,3552.0,3625.0,35729,76622,69581
2018-07-24 00:00:00.000000000,1532361600000000000,3625.0,3664.0,3616.0,3620.0,43374,69581,66956
2018-07-25 00:00:00.000000000,1532448000000000000,3626.0,3700.0,3621.0,3700.0,34185,66956,66064
2018-07-26 00:00:00.000000000,1532534400000000000,3702.0,3754.0,3693.0,3747.0,48331,66064,66619
2018-07-27 00:00:00.000000000,1532620800000000000,3750.0,3808.0,3743.0,3804.0,50047,66619,73267
2018-07-30 00:00:00.000000000,1532880000000000000,3809.0,3844.0,3785.0,3817.0,32932,73267,75382
2018-07-31 00:00:00.000000000,1532966400000000000,3828.0,3841.0,3791.0,3828.0,32689,75382,74094
2018-08-01 00:00:00.000000000,1533052800000000000,3811.0,3848.0,3756.0,3762.0,51295,74094,75652
2018-08-02 00:00:00.000000000,1533139200000000000,3762.0,3809.0,3749.0,3798.0,34815,75652,76965
2018-08-03 00:00:00.000000000,1533225600000000000,3797.0,3859.0,3795.0,3844.0,44740,76965,76212
2018-08-06 00:00:00.000000000,1533484800000000000,3848.0,3909.0,3785.0,3908.0,64320,76212,79404
2018-08-07 00:00:00.000000000,1533571200000000000,3910.0,3962.0,3899.0,3935.0,48334,79404,82825
2018-08-08 00:00:00.000000000,1533657600000000000,3935.0,3955.0,3903.0,3918.0,34069,82825,79780
2018-08-09 00:00:00.000000000,1533744000000000000,3918.0,3927.0,3871.0,3918.0,40425,79780,79771
2018-08-10 00:00:00.000000000,1533830400000000000,3918.0,3945.0,3861.0,3863.0,30240,79771,79977
2018-08-13 00:00:00.000000000,1534089600000000000,3877.0,3971.0,3851.0,3966.0,41826,79977,82106
2018-08-14 00:00:00.000000000,1534176000000000000,3968.0,3988.0,3922.0,3936.0,35803,82106,82416
2018-08-15 00:00:00.000000000,1534262400000000000,3946.0,3972.0,3942.0,3964.0,29744,82416,82166
2018-08-16 00:00:00.000000000,1534348800000000000,3959.0,3967.0,3869.0,3936.0,63702,82166,91497
2018-08-17 00:00:00.000000000,1534435200000000000,3936.0,4057.0,3915.0,4054.0,66487,91497,95335
2018-08-20 00:00:00.000000000,1534694400000000000,4043.0,4140.0,4028.0,4130.0,74544,95335,104266
2018-08-21 00:00:00.000000000,1534780800000000000,4130.0,4141.0,4070.0,4090.0,47376,104266,107085
2018-08-22 00:00:00.000000000,1534867200000000000,4084.0,4178.0,4070.0,4135.0,76353,107085,106866
2018-08-23 00:00:00.000000000,1534953600000000000,4136.0,4148.0,4062.0,4069.0,82056,106866,117432
2018-08-24 00:00:00.000000000,1535040000000000000,4063.0,4118.0,4045.0,4111.0,47537,117432,120779
2018-08-27 00:00:00.000000000,1535299200000000000,4109.0,4115.0,3990.0,3993.0,63399,120779,123582
2018-08-28 00:00:00.000000000,1535385600000000000,4005.0,4035.0,3980.0,4016.0,40883,123582,125152
2018-08-29 00:00:00.000000000,1535472000000000000,4017.0,4035.0,3935.0,3940.0,78605,125152,140420
2018-08-30 00:00:00.000000000,1535558400000000000,3938.0,3946.0,3852.0,3874.0,103896,140420,162484
2018-08-31 00:00:00.000000000,1535644800000000000,3869.0,3887.0,3799.0,3819.0,100420,162484,183028
2018-09-03 00:00:00.000000000,1535904000000000000,3815.0,3850.0,3788.0,3822.0,77857,183028,195504
2018-09-04 00:00:00.000000000,1535990400000000000,3823.0,3855.0,3800.0,3825.0,81747,195504,206148
2018-09-05 00:00:00.000000000,1536076800000000000,3828.0,3836.0,3780.0,3813.0,75415,206148,211004
2018-09-06 00:00:00.000000000,1536163200000000000,3818.0,3845.0,3811.0,3832.0,86849,211004,227287
2018-09-07 00:00:00.000000000,1536249600000000000,3840.0,3924.0,3840.0,3871.0,107687,227287,232129
2018-09-10 00:00:00.000000000,1536508800000000000,3871.0,3958.0,3868.0,3920.0,117449,232129,253678
2018-09-11 00:00:00.000000000,1536595200000000000,3910.0,3911.0,3755.0,3760.0,152355,253678,271173
2018-09-12 00:00:00.000000000,1536681600000000000,3788.0,3824.0,3706.0,3752.0,132483,271173,263749
2018-09-13 00:00:00.000000000,1536768000000000000,3741.0,3818.0,3725.0,3813.0,140694,263749,233636
2018-09-14 00:00:00.000000000,1536854400000000000,3810.0,3855.0,3796.0,3820.0,121158,233636,212544
2018-09-17 00:00:00.000000000,1537113600000000000,3823.0,3851.0,3805.0,3823.0,97930,212544,214820
2018-09-18 00:00:00.000000000,1537200000000000000,3823.0,3866.0,3812.0,3862.0,100893,214820,222957
2018-09-19 00:00:00.000000000,1537286400000000000,3870.0,3912.0,3860.0,3865.0,117426,222957,212191
2018-09-20 00:00:00.000000000,1537372800000000000,3870.0,3908.0,3854.0,3871.0,95497,212191,205346
2018-09-21 00:00:00.000000000,1537459200000000000,3870.0,3899.0,3850.0,3886.0,73711,205346,200450
2018-09-25 00:00:00.000000000,1537804800000000000,3885.0,3893.0,3791.0,3795.0,85463,200450,202543
2018-09-26 00:00:00.000000000,1537891200000000000,3798.0,3811.0,3768.0,3790.0,78274,202543,206326
2018-09-27 00:00:00.000000000,1537977600000000000,3794.0,3811.0,3732.0,3756.0,89958,206326,204773
2018-09-28 00:00:00.000000000,1538064000000000000,3748.0,3748.0,3685.0,3719.0,137170,204773,203050
2018-10-08 00:00:00.000000000,1538928000000000000,3712.0,3732.0,3668.0,3704.0,109689,203050,226825
2018-10-09 00:00:00.000000000,1539014400000000000,3702.0,3760.0,3695.0,3753.0,161948,226825,251018
