datetime,datetime_nano,DCE.j2011.open,DCE.j2011.high,DCE.j2011.low,DCE.j2011.close,DCE.j2011.volume,DCE.j2011.open_oi,DCE.j2011.close_oi
2019-11-15 14:00:00.000000000,1573797600000000000,1667.0,1667.0,1667.0,1667.0,0,0,0
2019-11-15 21:00:00.000000000,1573822800000000000,1721.5,1721.5,1691.0,1691.0,2,0,1
2019-11-15 22:00:00.000000000,1573826400000000000,1691.0,1691.0,1691.0,1691.0,0,1,1
2019-11-18 09:00:00.000000000,1574038800000000000,1691.0,1691.0,1691.0,1691.0,0,1,1
2019-11-18 10:00:00.000000000,1574042400000000000,1691.0,1691.0,1691.0,1691.0,0,1,1
2019-11-18 11:00:00.000000000,1574046000000000000,1691.0,1691.0,1691.0,1691.0,0,1,1
2019-11-18 13:00:00.000000000,1574053200000000000,1691.0,1691.0,1663.5,1663.5,1,1,2
2019-11-18 14:00:00.000000000,1574056800000000000,1663.5,1701.5,1663.5,1701.5,1,2,2
2019-11-18 21:00:00.000000000,1574082000000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-18 22:00:00.000000000,1574085600000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-19 09:00:00.000000000,1574125200000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-19 10:00:00.000000000,1574128800000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-19 11:00:00.000000000,1574132400000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-19 13:00:00.000000000,1574139600000000000,1701.5,1701.5,1701.5,1701.5,0,2,2
2019-11-19 14:00:00.000000000,1574143200000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-19 21:00:00.000000000,1574168400000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-19 22:00:00.000000000,1574172000000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-20 09:00:00.000000000,1574211600000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-20 10:00:00.000000000,1574215200000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-20 11:00:00.000000000,1574218800000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-20 13:00:00.000000000,1574226000000000000,1693.5,1693.5,1693.5,1693.5,0,2,2
2019-11-20 14:00:00.000000000,1574229600000000000,1725.5,1725.5,1725.5,1725.5,0,2,2
