datetime,datetime_nano,SHFE.hc1811.open,SHFE.hc1811.high,SHFE.hc1811.low,SHFE.hc1811.close,SHFE.hc1811.volume,SHFE.hc1811.open_oi,SHFE.hc1811.close_oi
2017-11-16 09:00:00.000000000,1510794000000000000,3667.0,3667.0,3667.0,3667.0,1,0,1
2017-11-16 10:00:00.000000000,1510797600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-16 11:00:00.000000000,1510801200000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-16 13:00:00.000000000,1510808400000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-16 14:00:00.000000000,1510812000000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-16 21:00:00.000000000,1510837200000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-16 22:00:00.000000000,1510840800000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 09:00:00.000000000,1510880400000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 10:00:00.000000000,1510884000000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 11:00:00.000000000,1510887600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 13:00:00.000000000,1510894800000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 14:00:00.000000000,1510898400000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 21:00:00.000000000,1510923600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-17 22:00:00.000000000,1510927200000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 09:00:00.000000000,1511139600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 10:00:00.000000000,1511143200000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 11:00:00.000000000,1511146800000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 13:00:00.000000000,1511154000000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 14:00:00.000000000,1511157600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 21:00:00.000000000,1511182800000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-20 22:00:00.000000000,1511186400000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-21 09:00:00.000000000,1511226000000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-21 10:00:00.000000000,1511229600000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-21 11:00:00.000000000,1511233200000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-21 13:00:00.000000000,1511240400000000000,3667.0,3667.0,3667.0,3667.0,0,1,1
2017-11-21 14:00:00.000000000,1511244000000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-21 21:00:00.000000000,1511269200000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-21 22:00:00.000000000,1511272800000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-22 09:00:00.000000000,1511312400000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-22 10:00:00.000000000,1511316000000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-22 11:00:00.000000000,1511319600000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-22 13:00:00.000000000,1511326800000000000,3722.0,3722.0,3722.0,3722.0,0,1,1
2017-11-22 14:00:00.000000000,1511330400000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-22 21:00:00.000000000,1511355600000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-22 22:00:00.000000000,1511359200000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-23 09:00:00.000000000,1511398800000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-23 10:00:00.000000000,1511402400000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-23 11:00:00.000000000,1511406000000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-23 13:00:00.000000000,1511413200000000000,3746.0,3746.0,3746.0,3746.0,0,1,1
2017-11-23 14:00:00.000000000,1511416800000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-23 21:00:00.000000000,1511442000000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-23 22:00:00.000000000,1511445600000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 09:00:00.000000000,1511485200000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 10:00:00.000000000,1511488800000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 11:00:00.000000000,1511492400000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 13:00:00.000000000,1511499600000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 14:00:00.000000000,1511503200000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 21:00:00.000000000,1511528400000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-24 22:00:00.000000000,1511532000000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 09:00:00.000000000,1511744400000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 10:00:00.000000000,1511748000000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 11:00:00.000000000,1511751600000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 13:00:00.000000000,1511758800000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 14:00:00.000000000,1511762400000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 21:00:00.000000000,1511787600000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-27 22:00:00.000000000,1511791200000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 09:00:00.000000000,1511830800000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 10:00:00.000000000,1511834400000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 11:00:00.000000000,1511838000000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 13:00:00.000000000,1511845200000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 14:00:00.000000000,1511848800000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 21:00:00.000000000,1511874000000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-28 22:00:00.000000000,1511877600000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
2017-11-29 09:00:00.000000000,1511917200000000000,3733.0,3733.0,3733.0,3733.0,0,1,1
