datetime,datetime_nano,DCE.c1607.open,DCE.c1607.high,DCE.c1607.low,DCE.c1607.close,DCE.c1607.volume,DCE.c1607.open_oi,DCE.c1607.close_oi
2016-01-04 09:00:00.000000000,1451869200000000000,1876.0,1876.0,1876.0,1876.0,3,0,768
2016-01-04 10:00:00.000000000,1451872800000000000,1876.0,1876.0,1874.0,1874.0,2,768,769
2016-01-04 11:00:00.000000000,1451876400000000000,1874.0,1874.0,1874.0,1874.0,0,769,769
2016-01-04 13:00:00.000000000,1451883600000000000,1874.0,1880.0,1866.0,1870.0,3,769,767
2016-01-04 14:00:00.000000000,1451887200000000000,1870.0,1870.0,1870.0,1870.0,0,767,767
2016-01-05 09:00:00.000000000,1451955600000000000,1878.0,1878.0,1878.0,1878.0,1,767,766
2016-01-05 10:00:00.000000000,1451959200000000000,1878.0,1878.0,1878.0,1878.0,0,766,766
2016-01-05 11:00:00.000000000,1451962800000000000,1878.0,1886.0,1878.0,1886.0,2,766,765
2016-01-05 13:00:00.000000000,1451970000000000000,1886.0,1886.0,1886.0,1886.0,4,765,761
2016-01-05 14:00:00.000000000,1451973600000000000,1886.0,1895.0,1886.0,1890.0,7,761,762
2016-01-06 09:00:00.000000000,1452042000000000000,1906.0,1907.0,1890.0,1891.0,42,762,766
2016-01-06 10:00:00.000000000,1452045600000000000,1891.0,1892.0,1891.0,1892.0,1,766,765
2016-01-06 11:00:00.000000000,1452049200000000000,1892.0,1892.0,1892.0,1892.0,0,765,765
2016-01-06 13:00:00.000000000,1452056400000000000,1892.0,1892.0,1892.0,1892.0,0,765,765
2016-01-06 14:00:00.000000000,1452060000000000000,1892.0,1902.0,1892.0,1902.0,1,765,766
2016-01-07 09:00:00.000000000,1452128400000000000,1903.0,1903.0,1903.0,1903.0,1,766,766
2016-01-07 10:00:00.000000000,1452132000000000000,1903.0,1904.0,1903.0,1904.0,2,766,765
2016-01-07 11:00:00.000000000,1452135600000000000,1904.0,1904.0,1897.0,1897.0,3,765,766
2016-01-07 13:00:00.000000000,1452142800000000000,1897.0,1897.0,1897.0,1897.0,0,766,766
2016-01-07 14:00:00.000000000,1452146400000000000,1897.0,1897.0,1889.0,1891.0,2,766,766
2016-01-08 09:00:00.000000000,1452214800000000000,1880.0,1880.0,1880.0,1880.0,1,766,766
2016-01-08 10:00:00.000000000,1452218400000000000,1880.0,1890.0,1880.0,1889.0,9,766,766
2016-01-08 11:00:00.000000000,1452222000000000000,1889.0,1889.0,1887.0,1887.0,1,766,767
2016-01-08 13:00:00.000000000,1452229200000000000,1887.0,1891.0,1880.0,1883.0,12,767,771
2016-01-08 14:00:00.000000000,1452232800000000000,1883.0,1890.0,1880.0,1881.0,13,771,773
2016-01-11 09:00:00.000000000,1452474000000000000,1878.0,1879.0,1870.0,1874.0,6,773,776
2016-01-11 10:00:00.000000000,1452477600000000000,1874.0,1874.0,1874.0,1874.0,0,776,776
2016-01-11 11:00:00.000000000,1452481200000000000,1874.0,1874.0,1869.0,1869.0,2,776,777
2016-01-11 13:00:00.000000000,1452488400000000000,1869.0,1869.0,1869.0,1869.0,0,777,777
2016-01-11 14:00:00.000000000,1452492000000000000,1869.0,1881.0,1869.0,1872.0,9,777,780
2016-01-12 09:00:00.000000000,1452560400000000000,1876.0,1876.0,1876.0,1876.0,2,780,780
2016-01-12 10:00:00.000000000,1452564000000000000,1876.0,1877.0,1871.0,1871.0,72,780,848
2016-01-12 11:00:00.000000000,1452567600000000000,1871.0,1871.0,1871.0,1871.0,0,848,848
2016-01-12 13:00:00.000000000,1452574800000000000,1871.0,1871.0,1871.0,1871.0,0,848,848
2016-01-12 14:00:00.000000000,1452578400000000000,1871.0,1871.0,1866.0,1866.0,1,848,848
2016-01-14 09:00:00.000000000,1452733200000000000,1856.0,1869.0,1856.0,1865.0,16,848,851
2016-01-14 10:00:00.000000000,1452736800000000000,1865.0,1870.0,1864.0,1870.0,5,851,851
2016-01-14 11:00:00.000000000,1452740400000000000,1870.0,1870.0,1870.0,1870.0,0,851,851
2016-01-14 13:00:00.000000000,1452747600000000000,1870.0,1870.0,1870.0,1870.0,0,851,851
2016-01-14 14:00:00.000000000,1452751200000000000,1870.0,1871.0,1856.0,1862.0,28,851,850
2016-01-15 09:00:00.000000000,1452819600000000000,1860.0,1860.0,1860.0,1860.0,2,850,849
2016-01-15 10:00:00.000000000,1452823200000000000,1860.0,1860.0,1860.0,1860.0,1,849,849
2016-01-15 11:00:00.000000000,1452826800000000000,1860.0,1863.0,1860.0,1863.0,2,849,849
2016-01-15 13:00:00.000000000,1452834000000000000,1860.0,1863.0,1860.0,1863.0,2,849,849
2016-01-15 14:00:00.000000000,1452837600000000000,1863.0,1867.0,1863.0,1867.0,3,849,848
2016-01-18 09:00:00.000000000,1453078800000000000,1869.0,1873.0,1866.0,1873.0,8,848,850
2016-01-18 10:00:00.000000000,1453082400000000000,1873.0,1876.0,1873.0,1876.0,3,850,849
2016-01-18 11:00:00.000000000,1453086000000000000,1876.0,1885.0,1876.0,1885.0,4,849,848
2016-01-18 13:00:00.000000000,1453093200000000000,1885.0,1885.0,1885.0,1885.0,0,848,848
2016-01-18 14:00:00.000000000,1453096800000000000,1885.0,1885.0,1885.0,1885.0,0,848,848
2016-01-19 09:00:00.000000000,1453165200000000000,1885.0,1885.0,1885.0,1885.0,0,848,848
2016-01-19 10:00:00.000000000,1453168800000000000,1885.0,1885.0,1885.0,1885.0,0,848,848
2016-01-19 11:00:00.000000000,1453172400000000000,1874.0,1874.0,1874.0,1874.0,1,848,847
2016-01-19 13:00:00.000000000,1453179600000000000,1874.0,1874.0,1874.0,1874.0,0,847,847
2016-01-19 14:00:00.000000000,1453183200000000000,1874.0,1876.0,1871.0,1873.0,4,847,847
2016-01-20 09:00:00.000000000,1453251600000000000,1875.0,1875.0,1875.0,1875.0,1,847,846
2016-01-20 10:00:00.000000000,1453255200000000000,1875.0,1879.0,1875.0,1879.0,1,846,846
2016-01-20 11:00:00.000000000,1453258800000000000,1879.0,1884.0,1879.0,1879.0,2,846,846
2016-01-20 13:00:00.000000000,1453266000000000000,1879.0,1879.0,1875.0,1875.0,1,846,847
2016-01-20 14:00:00.000000000,1453269600000000000,1875.0,1875.0,1874.0,1875.0,7,847,847
2016-01-21 09:00:00.000000000,1453338000000000000,1876.0,1877.0,1874.0,1874.0,3,847,846
2016-01-21 10:00:00.000000000,1453341600000000000,1874.0,1874.0,1874.0,1874.0,0,846,846
2016-01-21 11:00:00.000000000,1453345200000000000,1874.0,1874.0,1873.0,1873.0,1,846,847
2016-01-21 13:00:00.000000000,1453352400000000000,1873.0,1873.0,1873.0,1873.0,0,847,847
2016-01-21 14:00:00.000000000,1453356000000000000,1873.0,1873.0,1873.0,1873.0,2,847,848
2016-01-22 09:00:00.000000000,1453424400000000000,1874.0,1879.0,1874.0,1879.0,11,848,848
