datetime,datetime_nano,DCE.c1701.open,DCE.c1701.high,DCE.c1701.low,DCE.c1701.close,DCE.c1701.volume,DCE.c1701.open_oi,DCE.c1701.close_oi
2016-01-18 09:00:00.000000000,1453078800000000000,1530.0,1535.0,1530.0,1532.0,24528,0,20710
2016-01-18 10:00:00.000000000,1453082400000000000,1532.0,1543.0,1530.0,1540.0,18400,20710,32458
2016-01-18 11:00:00.000000000,1453086000000000000,1540.0,1550.0,1540.0,1543.0,8494,32458,36930
2016-01-18 13:00:00.000000000,1453093200000000000,1543.0,1547.0,1540.0,1543.0,4873,36930,40039
2016-01-18 14:00:00.000000000,1453096800000000000,1543.0,1558.0,1541.0,1556.0,26822,40039,54468
2016-01-19 09:00:00.000000000,1453165200000000000,1556.0,1562.0,1550.0,1559.0,13199,54468,56065
2016-01-19 10:00:00.000000000,1453168800000000000,1559.0,1559.0,1556.0,1556.0,2647,56065,56642
2016-01-19 11:00:00.000000000,1453172400000000000,1556.0,1557.0,1554.0,1557.0,1828,56642,57272
2016-01-19 13:00:00.000000000,1453179600000000000,1557.0,1560.0,1556.0,1559.0,3280,57272,58590
2016-01-19 14:00:00.000000000,1453183200000000000,1559.0,1563.0,1557.0,1562.0,5108,58590,60387
2016-01-20 09:00:00.000000000,1453251600000000000,1562.0,1572.0,1556.0,1569.0,11373,60387,61350
2016-01-20 10:00:00.000000000,1453255200000000000,1569.0,1574.0,1568.0,1571.0,8158,61350,65939
2016-01-20 11:00:00.000000000,1453258800000000000,1571.0,1573.0,1571.0,1571.0,2198,65939,67130
2016-01-20 13:00:00.000000000,1453266000000000000,1571.0,1572.0,1567.0,1569.0,3856,67130,68510
2016-01-20 14:00:00.000000000,1453269600000000000,1569.0,1572.0,1567.0,1568.0,4218,68510,70163
2016-01-21 09:00:00.000000000,1453338000000000000,1568.0,1578.0,1566.0,1574.0,6140,70163,72067
2016-01-21 10:00:00.000000000,1453341600000000000,1574.0,1577.0,1573.0,1573.0,2181,72067,71655
2016-01-21 11:00:00.000000000,1453345200000000000,1573.0,1574.0,1571.0,1572.0,641,71655,71747
2016-01-21 13:00:00.000000000,1453352400000000000,1572.0,1572.0,1568.0,1571.0,2027,71747,71759
2016-01-21 14:00:00.000000000,1453356000000000000,1571.0,1572.0,1569.0,1569.0,3106,71759,72164
2016-01-22 09:00:00.000000000,1453424400000000000,1572.0,1581.0,1571.0,1579.0,6123,72164,72831
2016-01-22 10:00:00.000000000,1453428000000000000,1579.0,1580.0,1577.0,1578.0,2098,72831,73216
2016-01-22 11:00:00.000000000,1453431600000000000,1578.0,1579.0,1577.0,1578.0,1218,73216,73650
2016-01-22 13:00:00.000000000,1453438800000000000,1578.0,1580.0,1575.0,1577.0,2689,73650,74532
2016-01-22 14:00:00.000000000,1453442400000000000,1577.0,1584.0,1576.0,1582.0,4273,74532,75592
2016-01-25 09:00:00.000000000,1453683600000000000,1583.0,1586.0,1580.0,1583.0,6903,75592,77715
