datetime,datetime_nano,DCE.jm2009.open,DCE.jm2009.high,DCE.jm2009.low,DCE.jm2009.close,DCE.jm2009.volume,DCE.jm2009.open_oi,DCE.jm2009.close_oi
2019-09-17 00:00:00.000000000,1568649600000000000,1251.0,1258.5,1250.0,1256.0,93,0,77
2019-09-18 00:00:00.000000000,1568736000000000000,1255.0,1255.0,1237.5,1237.5,85,77,111
2019-09-19 00:00:00.000000000,1568822400000000000,1235.0,1237.5,1226.0,1226.0,43,111,139
2019-09-20 00:00:00.000000000,1568908800000000000,1220.0,1220.0,1189.0,1189.5,284,139,333
2019-09-23 00:00:00.000000000,1569168000000000000,1194.0,1206.0,1190.0,1203.0,290,333,506
2019-09-24 00:00:00.000000000,1569254400000000000,1202.0,1202.0,1169.5,1170.5,355,506,736
2019-09-25 00:00:00.000000000,1569340800000000000,1175.0,1175.0,1161.0,1172.0,269,736,797
2019-09-26 00:00:00.000000000,1569427200000000000,1173.0,1180.0,1165.5,1171.0,82,797,785
2019-09-27 00:00:00.000000000,1569513600000000000,1168.0,1168.0,1156.0,1157.0,81,785,817
2019-09-30 00:00:00.000000000,1569772800000000000,1156.5,1174.0,1145.5,1163.0,185,817,820
2019-10-08 00:00:00.000000000,1570464000000000000,1178.0,1190.0,1167.0,1170.5,56,820,808
2019-10-09 00:00:00.000000000,1570550400000000000,1173.0,1173.0,1150.5,1160.0,122,808,861
2019-10-10 00:00:00.000000000,1570636800000000000,1160.0,1165.5,1155.0,1160.5,196,861,1018
2019-10-11 00:00:00.000000000,1570723200000000000,1166.0,1168.0,1156.0,1161.5,330,1018,1287
2019-10-14 00:00:00.000000000,1570982400000000000,1163.5,1168.0,1150.5,1154.0,109,1287,1338
2019-10-15 00:00:00.000000000,1571068800000000000,1150.0,1155.0,1138.0,1155.0,118,1338,1377
2019-10-16 00:00:00.000000000,1571155200000000000,1144.5,1151.0,1126.5,1133.5,94,1377,1439
2019-10-17 00:00:00.000000000,1571241600000000000,1137.0,1148.0,1136.0,1145.0,118,1439,1417
2019-10-18 00:00:00.000000000,1571328000000000000,1144.5,1164.0,1138.5,1163.0,75,1417,1364
2019-10-21 00:00:00.000000000,1571587200000000000,1165.0,1166.5,1150.0,1150.0,80,1364,1392
2019-10-22 00:00:00.000000000,1571673600000000000,1150.0,1155.0,1149.0,1153.0,34,1392,1394
2019-10-23 00:00:00.000000000,1571760000000000000,1154.0,1170.0,1154.0,1164.0,105,1394,1384
2019-10-24 00:00:00.000000000,1571846400000000000,1169.0,1169.5,1161.5,1165.0,31,1384,1379
2019-10-25 00:00:00.000000000,1571932800000000000,1165.0,1166.0,1159.0,1165.0,34,1379,1371
2019-10-28 00:00:00.000000000,1572192000000000000,1170.0,1177.0,1154.0,1156.5,89,1371,1360
2019-10-29 00:00:00.000000000,1572278400000000000,1158.0,1165.0,1157.0,1165.0,18,1360,1356
2019-10-30 00:00:00.000000000,1572364800000000000,1161.5,1163.0,1140.0,1152.5,191,1356,1491
2019-10-31 00:00:00.000000000,1572451200000000000,1151.0,1152.5,1135.0,1136.0,118,1491,1547
2019-11-01 00:00:00.000000000,1572537600000000000,1133.0,1135.0,1124.0,1132.0,205,1547,1670
2019-11-04 00:00:00.000000000,1572796800000000000,1126.5,1129.0,1110.0,1122.5,930,1670,1910
2019-11-05 00:00:00.000000000,1572883200000000000,1127.0,1136.0,1102.0,1132.0,1183,1910,2186
2019-11-06 00:00:00.000000000,1572969600000000000,1125.0,1147.5,1125.0,1129.0,747,2186,2229
2019-11-07 00:00:00.000000000,1573056000000000000,1129.0,1140.0,1129.0,1135.5,105,2229,2212
2019-11-08 00:00:00.000000000,1573142400000000000,1137.0,1143.0,1130.0,1138.5,164,2212,2237
2019-11-11 00:00:00.000000000,1573401600000000000,1135.5,1136.0,1120.5,1129.5,625,2237,2768
2019-11-12 00:00:00.000000000,1573488000000000000,1126.0,1132.0,1124.5,1132.0,141,2768,2810
2019-11-13 00:00:00.000000000,1573574400000000000,1126.5,1128.0,1115.0,1122.0,302,2810,2776
2019-11-14 00:00:00.000000000,1573660800000000000,1122.0,1134.0,1122.0,1129.5,181,2776,2763
2019-11-15 00:00:00.000000000,1573747200000000000,1127.0,1134.0,1122.0,1122.0,275,2763,2675
2019-11-18 00:00:00.000000000,1574006400000000000,1120.0,1130.0,1116.5,1122.0,259,2675,2739
2019-11-19 00:00:00.000000000,1574092800000000000,1125.0,1138.0,1121.0,1138.0,614,2739,2720
2019-11-20 00:00:00.000000000,1574179200000000000,1140.0,1145.0,1134.5,1141.0,313,2720,2694
2019-11-21 00:00:00.000000000,1574265600000000000,1140.0,1144.5,1136.0,1144.0,133,2694,2633
2019-11-22 00:00:00.000000000,1574352000000000000,1144.0,1144.5,1134.0,1142.0,161,2633,2635
2019-11-25 00:00:00.000000000,1574611200000000000,1141.0,1180.0,1140.0,1169.0,668,2635,2743
2019-11-26 00:00:00.000000000,1574697600000000000,1166.5,1166.5,1143.0,1147.0,270,2743,2827
2019-11-27 00:00:00.000000000,1574784000000000000,1149.5,1154.5,1146.0,1148.5,188,2827,2831
2019-11-28 00:00:00.000000000,1574870400000000000,1145.0,1145.0,1131.0,1133.0,513,2831,3193
2019-11-29 00:00:00.000000000,1574956800000000000,1135.0,1152.5,1135.0,1144.0,567,3193,3336
2019-12-02 00:00:00.000000000,1575216000000000000,1144.0,1151.0,1134.0,1148.5,233,3336,3281
2019-12-03 00:00:00.000000000,1575302400000000000,1150.5,1150.5,1144.0,1144.0,224,3281,3302
2019-12-04 00:00:00.000000000,1575388800000000000,1142.5,1147.0,1139.5,1140.0,317,3302,3547
2019-12-05 00:00:00.000000000,1575475200000000000,1142.0,1147.5,1141.0,1141.5,163,3547,3596
2019-12-06 00:00:00.000000000,1575561600000000000,1140.5,1148.5,1140.0,1148.5,612,3596,4009
2019-12-09 00:00:00.000000000,1575820800000000000,1150.0,1160.0,1148.5,1155.0,812,4009,4111
