datetime,datetime_nano,SHFE.hc2105.open,SHFE.hc2105.high,SHFE.hc2105.low,SHFE.hc2105.close,SHFE.hc2105.volume,SHFE.hc2105.open_oi,SHFE.hc2105.close_oi
2020-05-18 00:00:00.000000000,1589731200000000000,3200.0,3265.0,3180.0,3249.0,3112,0,1772
2020-05-19 00:00:00.000000000,1589817600000000000,3246.0,3290.0,3246.0,3272.0,1502,1772,2209
2020-05-20 00:00:00.000000000,1589904000000000000,3260.0,3271.0,3246.0,3252.0,1121,2209,2766
2020-05-21 00:00:00.000000000,1589990400000000000,3253.0,3276.0,3250.0,3274.0,1235,2766,3361
2020-05-22 00:00:00.000000000,1590076800000000000,3276.0,3290.0,3224.0,3227.0,3180,3361,5247
2020-05-25 00:00:00.000000000,1590336000000000000,3254.0,3261.0,3208.0,3214.0,3253,5247,6507
2020-05-26 00:00:00.000000000,1590422400000000000,3215.0,3228.0,3208.0,3211.0,1769,6507,7194
2020-05-27 00:00:00.000000000,1590508800000000000,3218.0,3232.0,3196.0,3216.0,2602,7194,8170
2020-05-28 00:00:00.000000000,1590595200000000000,3227.0,3237.0,3212.0,3223.0,4111,8170,9249
2020-05-29 00:00:00.000000000,1590681600000000000,3230.0,3287.0,3227.0,3283.0,6181,9249,10102
2020-06-01 00:00:00.000000000,1590940800000000000,3289.0,3308.0,3270.0,3291.0,4448,10102,10076
2020-06-02 00:00:00.000000000,1591027200000000000,3286.0,3327.0,3283.0,3316.0,4174,10076,10365
2020-06-03 00:00:00.000000000,1591113600000000000,3320.0,3325.0,3288.0,3297.0,6031,10365,11187
2020-06-04 00:00:00.000000000,1591200000000000000,3292.0,3330.0,3268.0,3271.0,5829,11187,11136
2020-06-05 00:00:00.000000000,1591286400000000000,3288.0,3299.0,3264.0,3292.0,3429,11136,12031
2020-06-08 00:00:00.000000000,1591545600000000000,3300.0,3340.0,3282.0,3314.0,4587,12031,12089
2020-06-09 00:00:00.000000000,1591632000000000000,3320.0,3322.0,3292.0,3315.0,4006,12089,12573
2020-06-10 00:00:00.000000000,1591718400000000000,3315.0,3324.0,3292.0,3294.0,4215,12573,13380
2020-06-11 00:00:00.000000000,1591804800000000000,3296.0,3329.0,3290.0,3307.0,4695,13380,13487
2020-06-12 00:00:00.000000000,1591891200000000000,3306.0,3334.0,3284.0,3333.0,6267,13487,14251
2020-06-15 00:00:00.000000000,1592150400000000000,3335.0,3352.0,3300.0,3304.0,5975,14251,16053
2020-06-16 00:00:00.000000000,1592236800000000000,3306.0,3331.0,3306.0,3329.0,3486,16053,15743
2020-06-17 00:00:00.000000000,1592323200000000000,3330.0,3348.0,3307.0,3320.0,3264,15743,15886
2020-06-18 00:00:00.000000000,1592409600000000000,3320.0,3357.0,3300.0,3357.0,4792,15886,15661
2020-06-19 00:00:00.000000000,1592496000000000000,3350.0,3400.0,3350.0,3392.0,6077,15661,14750
2020-06-22 00:00:00.000000000,1592755200000000000,3395.0,3400.0,3360.0,3374.0,3830,14750,14477
2020-06-23 00:00:00.000000000,1592841600000000000,3376.0,3376.0,3357.0,3357.0,3152,14477,15297
2020-06-24 00:00:00.000000000,1592928000000000000,3354.0,3366.0,3345.0,3359.0,2151,15297,15360
2020-06-29 00:00:00.000000000,1593360000000000000,3350.0,3351.0,3319.0,3320.0,3482,15360,16239
2020-06-30 00:00:00.000000000,1593446400000000000,3325.0,3345.0,3320.0,3333.0,2801,16239,17056
2020-07-01 00:00:00.000000000,1593532800000000000,3335.0,3340.0,3310.0,3331.0,2517,17056,17733
