datetime,datetime_nano,SHFE.hc1901.open,SHFE.hc1901.high,SHFE.hc1901.low,SHFE.hc1901.close,SHFE.hc1901.volume,SHFE.hc1901.open_oi,SHFE.hc1901.close_oi
2018-01-16 00:00:00.000000000,1516032000000000000,3709.0,3709.0,3638.0,3646.0,853,0,694
2018-01-17 00:00:00.000000000,1516118400000000000,3628.0,3665.0,3628.0,3658.0,307,694,775
2018-01-18 00:00:00.000000000,1516204800000000000,3657.0,3665.0,3640.0,3655.0,356,775,748
2018-01-19 00:00:00.000000000,1516291200000000000,3662.0,3684.0,3601.0,3677.0,2133,748,1622
2018-01-22 00:00:00.000000000,1516550400000000000,3678.0,3750.0,3673.0,3690.0,656,1622,1552
2018-01-23 00:00:00.000000000,1516636800000000000,3681.0,3721.0,3677.0,3714.0,487,1552,1769
2018-01-24 00:00:00.000000000,1516723200000000000,3706.0,3745.0,3706.0,3738.0,563,1769,1925
2018-01-25 00:00:00.000000000,1516809600000000000,3732.0,3788.0,3720.0,3762.0,502,1925,2032
2018-01-26 00:00:00.000000000,1516896000000000000,3767.0,3773.0,3731.0,3755.0,234,2032,2116
2018-01-29 00:00:00.000000000,1517155200000000000,3755.0,3760.0,3740.0,3755.0,141,2116,2112
2018-01-30 00:00:00.000000000,1517241600000000000,3740.0,3753.0,3717.0,3735.0,387,2112,2286
2018-01-31 00:00:00.000000000,1517328000000000000,3740.0,3774.0,3710.0,3722.0,359,2286,2352
2018-02-01 00:00:00.000000000,1517414400000000000,3730.0,3755.0,3725.0,3735.0,204,2352,2309
2018-02-02 00:00:00.000000000,1517500800000000000,3720.0,3780.0,3720.0,3770.0,442,2309,2290
2018-02-05 00:00:00.000000000,1517760000000000000,3760.0,3798.0,3750.0,3788.0,176,2290,2309
2018-02-06 00:00:00.000000000,1517846400000000000,3791.0,3804.0,3765.0,3777.0,222,2309,2367
2018-02-07 00:00:00.000000000,1517932800000000000,3770.0,3787.0,3755.0,3776.0,209,2367,2382
2018-02-08 00:00:00.000000000,1518019200000000000,3760.0,3803.0,3760.0,3795.0,340,2382,2289
2018-02-09 00:00:00.000000000,1518105600000000000,3795.0,3808.0,3741.0,3753.0,280,2289,2375
2018-02-12 00:00:00.000000000,1518364800000000000,3749.0,3770.0,3740.0,3763.0,171,2375,2410
2018-02-13 00:00:00.000000000,1518451200000000000,3751.0,3780.0,3738.0,3770.0,325,2410,2510
2018-02-14 00:00:00.000000000,1518537600000000000,3775.0,3780.0,3765.0,3773.0,104,2510,2523
2018-02-22 00:00:00.000000000,1519228800000000000,3780.0,3780.0,3721.0,3733.0,336,2523,2700
2018-02-23 00:00:00.000000000,1519315200000000000,3732.0,3800.0,3722.0,3793.0,815,2700,3084
2018-02-26 00:00:00.000000000,1519574400000000000,3798.0,3883.0,3793.0,3875.0,667,3084,3011
2018-02-27 00:00:00.000000000,1519660800000000000,3866.0,3879.0,3846.0,3876.0,481,3011,3207
2018-02-28 00:00:00.000000000,1519747200000000000,3866.0,3880.0,3855.0,3864.0,173,3207,3116
2018-03-01 00:00:00.000000000,1519833600000000000,3868.0,3888.0,3850.0,3861.0,270,3116,3159
2018-03-02 00:00:00.000000000,1519920000000000000,3854.0,3876.0,3838.0,3871.0,568,3159,3361
2018-03-05 00:00:00.000000000,1520179200000000000,3870.0,3873.0,3824.0,3824.0,358,3361,3517
2018-03-06 00:00:00.000000000,1520265600000000000,3817.0,3846.0,3803.0,3834.0,442,3517,3804
2018-03-07 00:00:00.000000000,1520352000000000000,3832.0,3841.0,3782.0,3782.0,1679,3804,4969
2018-03-08 00:00:00.000000000,1520438400000000000,3776.0,3792.0,3740.0,3740.0,1613,4969,5109
2018-03-09 00:00:00.000000000,1520524800000000000,3739.0,3744.0,3618.0,3649.0,1018,5109,5397
2018-03-12 00:00:00.000000000,1520784000000000000,3652.0,3675.0,3625.0,3640.0,840,5397,5378
2018-03-13 00:00:00.000000000,1520870400000000000,3640.0,3657.0,3608.0,3613.0,890,5378,5602
2018-03-14 00:00:00.000000000,1520956800000000000,3620.0,3642.0,3583.0,3626.0,1018,5602,5577
2018-03-15 00:00:00.000000000,1521043200000000000,3640.0,3650.0,3618.0,3626.0,540,5577,5567
2018-03-16 00:00:00.000000000,1521129600000000000,3624.0,3645.0,3607.0,3629.0,617,5567,5539
2018-03-19 00:00:00.000000000,1521388800000000000,3624.0,3636.0,3556.0,3568.0,1842,5539,5406
2018-03-20 00:00:00.000000000,1521475200000000000,3562.0,3586.0,3519.0,3552.0,1567,5406,5480
2018-03-21 00:00:00.000000000,1521561600000000000,3556.0,3566.0,3477.0,3477.0,1464,5480,5768
2018-03-22 00:00:00.000000000,1521648000000000000,3476.0,3505.0,3462.0,3480.0,1581,5768,5978
2018-03-23 00:00:00.000000000,1521734400000000000,3482.0,3482.0,3273.0,3302.0,4300,5978,6717
2018-03-26 00:00:00.000000000,1521993600000000000,3292.0,3310.0,3228.0,3235.0,1557,6717,6896
2018-03-27 00:00:00.000000000,1522080000000000000,3228.0,3325.0,3228.0,3283.0,1871,6896,6683
2018-03-28 00:00:00.000000000,1522166400000000000,3294.0,3330.0,3252.0,3273.0,1861,6683,6629
2018-03-29 00:00:00.000000000,1522252800000000000,3276.0,3326.0,3258.0,3313.0,1872,6629,6849
2018-03-30 00:00:00.000000000,1522339200000000000,3318.0,3415.0,3303.0,3414.0,2529,6849,6670
2018-04-02 00:00:00.000000000,1522598400000000000,3412.0,3463.0,3352.0,3360.0,3921,6670,6770
