datetime,datetime_nano,SHFE.rb2309.open,SHFE.rb2309.high,SHFE.rb2309.low,SHFE.rb2309.close,SHFE.rb2309.volume,SHFE.rb2309.open_oi,SHFE.rb2309.close_oi
2022-09-15 21:00:00.000000000,1663246800000000000,3622.0,3628.0,3617.0,3617.0,6,0,6
2022-09-15 22:00:00.000000000,1663250400000000000,3617.0,3631.0,3599.0,3614.0,10,6,15
2022-09-16 09:00:00.000000000,1663290000000000000,3614.0,3614.0,3606.0,3606.0,3,15,18
2022-09-16 10:00:00.000000000,1663293600000000000,3606.0,3606.0,3583.0,3583.0,26,18,43
2022-09-16 11:00:00.000000000,1663297200000000000,3583.0,3583.0,3569.0,3571.0,11,43,53
2022-09-16 13:00:00.000000000,1663304400000000000,3571.0,3580.0,3550.0,3558.0,22,53,74
2022-09-16 14:00:00.000000000,1663308000000000000,3558.0,3578.0,3557.0,3578.0,19,74,83
2022-09-16 21:00:00.000000000,1663333200000000000,3576.0,3596.0,3576.0,3596.0,9,83,80
2022-09-16 22:00:00.000000000,1663336800000000000,3596.0,3615.0,3590.0,3596.0,18,80,66
2022-09-19 09:00:00.000000000,1663549200000000000,3596.0,3609.0,3587.0,3587.0,4,66,68
2022-09-19 10:00:00.000000000,1663552800000000000,3587.0,3606.0,3587.0,3606.0,1,68,68
2022-09-19 11:00:00.000000000,1663556400000000000,3606.0,3606.0,3606.0,3606.0,0,68,68
2022-09-19 13:00:00.000000000,1663563600000000000,3606.0,3606.0,3592.0,3592.0,1,68,68
2022-09-19 14:00:00.000000000,1663567200000000000,3592.0,3593.0,3586.0,3586.0,5,68,71
2022-09-19 21:00:00.000000000,1663592400000000000,3552.0,3585.0,3552.0,3576.0,12,71,77
2022-09-19 22:00:00.000000000,1663596000000000000,3576.0,3577.0,3573.0,3573.0,2,77,76
2022-09-20 09:00:00.000000000,1663635600000000000,3573.0,3596.0,3570.0,3580.0,31,76,95
2022-09-20 10:00:00.000000000,1663639200000000000,3580.0,3596.0,3571.0,3582.0,8,95,91
2022-09-20 11:00:00.000000000,1663642800000000000,3582.0,3590.0,3582.0,3590.0,3,91,94
2022-09-20 13:00:00.000000000,1663650000000000000,3590.0,3595.0,3590.0,3595.0,5,94,98
2022-09-20 14:00:00.000000000,1663653600000000000,3595.0,3595.0,3550.0,3550.0,45,98,141
2022-09-20 21:00:00.000000000,1663678800000000000,3558.0,3569.0,3555.0,3559.0,18,141,152
2022-09-20 22:00:00.000000000,1663682400000000000,3559.0,3560.0,3551.0,3553.0,13,152,152
2022-09-21 09:00:00.000000000,1663722000000000000,3553.0,3553.0,3531.0,3541.0,30,152,179
2022-09-21 10:00:00.000000000,1663725600000000000,3541.0,3555.0,3540.0,3555.0,10,179,183
2022-09-21 11:00:00.000000000,1663729200000000000,3555.0,3555.0,3537.0,3537.0,4,183,185
2022-09-21 13:00:00.000000000,1663736400000000000,3537.0,3551.0,3534.0,3535.0,20,185,196
2022-09-21 14:00:00.000000000,1663740000000000000,3535.0,3574.0,3534.0,3557.0,29,196,196
2022-09-21 21:00:00.000000000,1663765200000000000,3569.0,3580.0,3566.0,3580.0,7,196,199
2022-09-21 22:00:00.000000000,1663768800000000000,3580.0,3580.0,3575.0,3575.0,6,199,204
2022-09-22 09:00:00.000000000,1663808400000000000,3575.0,3615.0,3574.0,3612.0,58,204,160
2022-09-22 10:00:00.000000000,1663812000000000000,3612.0,3628.0,3608.0,3621.0,22,160,155
