datetime,datetime_nano,DCE.jd1603.open,DCE.jd1603.high,DCE.jd1603.low,DCE.jd1603.close,DCE.jd1603.volume,DCE.jd1603.open_oi,DCE.jd1603.close_oi
2016-01-04 09:30:00.000000000,1451871000000000000,3156.0,3156.0,3120.0,3120.0,2,0,292
2016-01-04 10:00:00.000000000,1451872800000000000,3120.0,3120.0,3120.0,3120.0,2,292,292
2016-01-04 10:30:00.000000000,1451874600000000000,3120.0,3139.0,3065.0,3105.0,21,292,289
2016-01-04 11:00:00.000000000,1451876400000000000,3105.0,3105.0,3100.0,3100.0,1,289,290
2016-01-04 13:30:00.000000000,1451885400000000000,3119.0,3140.0,3119.0,3140.0,9,290,285
2016-01-04 14:00:00.000000000,1451887200000000000,3140.0,3140.0,3140.0,3140.0,0,285,285
2016-01-04 14:30:00.000000000,1451889000000000000,3140.0,3157.0,3140.0,3157.0,9,285,289
2016-01-05 09:00:00.000000000,1451955600000000000,3153.0,3163.0,3151.0,3163.0,6,289,289
2016-01-05 09:30:00.000000000,1451957400000000000,3163.0,3163.0,3152.0,3152.0,5,289,287
2016-01-05 10:00:00.000000000,1451959200000000000,3152.0,3152.0,3120.0,3136.0,13,287,288
2016-01-05 10:30:00.000000000,1451961000000000000,3136.0,3160.0,3136.0,3160.0,2,288,288
2016-01-05 11:00:00.000000000,1451962800000000000,3160.0,3160.0,3160.0,3160.0,0,288,288
2016-01-05 13:30:00.000000000,1451971800000000000,3160.0,3175.0,3151.0,3151.0,5,288,291
2016-01-05 14:00:00.000000000,1451973600000000000,3151.0,3155.0,3151.0,3155.0,1,291,290
2016-01-05 14:30:00.000000000,1451975400000000000,3155.0,3155.0,3153.0,3154.0,2,290,288
2016-01-06 09:00:00.000000000,1452042000000000000,3148.0,3148.0,3145.0,3145.0,7,288,284
2016-01-06 09:30:00.000000000,1452043800000000000,3145.0,3155.0,3145.0,3155.0,1,284,284
2016-01-06 10:00:00.000000000,1452045600000000000,3155.0,3155.0,3155.0,3155.0,0,284,284
2016-01-06 10:30:00.000000000,1452047400000000000,3155.0,3155.0,3155.0,3155.0,0,284,284
2016-01-06 11:00:00.000000000,1452049200000000000,3155.0,3160.0,3155.0,3160.0,2,284,284
2016-01-06 13:30:00.000000000,1452058200000000000,3160.0,3160.0,3150.0,3150.0,1,284,284
2016-01-06 14:00:00.000000000,1452060000000000000,3150.0,3167.0,3150.0,3154.0,4,284,285
2016-01-06 14:30:00.000000000,1452061800000000000,3154.0,3161.0,3154.0,3161.0,1,285,286
2016-01-07 09:00:00.000000000,1452128400000000000,3161.0,3161.0,3161.0,3161.0,0,286,286
2016-01-07 09:30:00.000000000,1452130200000000000,3150.0,3150.0,3150.0,3150.0,1,286,286
2016-01-07 10:00:00.000000000,1452132000000000000,3150.0,3150.0,3146.0,3146.0,1,286,287
2016-01-07 10:30:00.000000000,1452133800000000000,3146.0,3146.0,3146.0,3146.0,0,287,287
2016-01-07 11:00:00.000000000,1452135600000000000,3146.0,3160.0,3146.0,3160.0,2,287,287
2016-01-07 13:30:00.000000000,1452144600000000000,3160.0,3165.0,3160.0,3165.0,1,287,286
2016-01-07 14:00:00.000000000,1452146400000000000,3165.0,3186.0,3165.0,3168.0,8,286,286
2016-01-07 14:30:00.000000000,1452148200000000000,3168.0,3168.0,3160.0,3160.0,2,286,288
2016-01-08 09:00:00.000000000,1452214800000000000,3160.0,3160.0,3160.0,3160.0,0,288,288
2016-01-08 09:30:00.000000000,1452216600000000000,3160.0,3160.0,3160.0,3160.0,0,288,288
2016-01-08 10:00:00.000000000,1452218400000000000,3160.0,3160.0,3160.0,3160.0,0,288,288
2016-01-08 10:30:00.000000000,1452220200000000000,3171.0,3176.0,3168.0,3168.0,4,288,290
2016-01-08 11:00:00.000000000,1452222000000000000,3168.0,3168.0,3168.0,3168.0,0,290,290
2016-01-08 13:30:00.000000000,1452231000000000000,3168.0,3168.0,3168.0,3168.0,0,290,290
2016-01-08 14:00:00.000000000,1452232800000000000,3168.0,3172.0,3168.0,3172.0,1,290,289
2016-01-08 14:30:00.000000000,1452234600000000000,3172.0,3172.0,3161.0,3161.0,3,289,289
2016-01-11 09:00:00.000000000,1452474000000000000,3167.0,3167.0,3154.0,3154.0,7,289,284
2016-01-11 09:30:00.000000000,1452475800000000000,3154.0,3154.0,3154.0,3154.0,0,284,284
2016-01-11 10:00:00.000000000,1452477600000000000,3154.0,3154.0,3154.0,3154.0,0,284,284
2016-01-11 10:30:00.000000000,1452479400000000000,3154.0,3161.0,3154.0,3161.0,1,284,285
2016-01-11 11:00:00.000000000,1452481200000000000,3161.0,3161.0,3148.0,3148.0,4,285,288
2016-01-11 13:30:00.000000000,1452490200000000000,3148.0,3148.0,3145.0,3145.0,4,288,288
