datetime,datetime_nano,DCE.jd1701.open,DCE.jd1701.high,DCE.jd1701.low,DCE.jd1701.close,DCE.jd1701.volume,DCE.jd1701.open_oi,DCE.jd1701.close_oi
2016-01-18 09:00:00.000000000,1453078800000000000,3242.0,3314.0,3242.0,3308.0,186,0,169
2016-01-18 09:30:00.000000000,1453080600000000000,3308.0,3321.0,3300.0,3310.0,116,169,251
2016-01-18 10:00:00.000000000,1453082400000000000,3310.0,3311.0,3308.0,3310.0,32,251,268
2016-01-18 10:30:00.000000000,1453084200000000000,3310.0,3327.0,3306.0,3327.0,89,268,335
2016-01-18 11:00:00.000000000,1453086000000000000,3327.0,3331.0,3318.0,3320.0,53,335,367
2016-01-18 13:30:00.000000000,1453095000000000000,3320.0,3330.0,3310.0,3313.0,69,367,420
2016-01-18 14:00:00.000000000,1453096800000000000,3313.0,3316.0,3311.0,3316.0,8,420,421
2016-01-18 14:30:00.000000000,1453098600000000000,3316.0,3328.0,3310.0,3328.0,103,421,496
2016-01-19 09:00:00.000000000,1453165200000000000,3332.0,3339.0,3322.0,3339.0,119,496,561
2016-01-19 09:30:00.000000000,1453167000000000000,3339.0,3340.0,3338.0,3340.0,6,561,565
2016-01-19 10:00:00.000000000,1453168800000000000,3340.0,3340.0,3338.0,3339.0,3,565,566
2016-01-19 10:30:00.000000000,1453170600000000000,3336.0,3340.0,3330.0,3333.0,71,566,627
2016-01-19 11:00:00.000000000,1453172400000000000,3333.0,3336.0,3331.0,3332.0,21,627,639
2016-01-19 13:30:00.000000000,1453181400000000000,3332.0,3336.0,3331.0,3336.0,39,639,657
2016-01-19 14:00:00.000000000,1453183200000000000,3336.0,3339.0,3336.0,3339.0,10,657,665
2016-01-19 14:30:00.000000000,1453185000000000000,3339.0,3340.0,3334.0,3340.0,26,665,682
2016-01-20 09:00:00.000000000,1453251600000000000,3342.0,3342.0,3331.0,3332.0,51,682,705
2016-01-20 09:30:00.000000000,1453253400000000000,3332.0,3339.0,3328.0,3333.0,53,705,743
2016-01-20 10:00:00.000000000,1453255200000000000,3333.0,3337.0,3333.0,3336.0,18,743,729
2016-01-20 10:30:00.000000000,1453257000000000000,3336.0,3336.0,3326.0,3328.0,48,729,763
2016-01-20 11:00:00.000000000,1453258800000000000,3328.0,3336.0,3327.0,3331.0,12,763,763
2016-01-20 13:30:00.000000000,1453267800000000000,3331.0,3334.0,3326.0,3330.0,20,763,777
2016-01-20 14:00:00.000000000,1453269600000000000,3330.0,3339.0,3330.0,3336.0,38,777,768
2016-01-20 14:30:00.000000000,1453271400000000000,3336.0,3340.0,3331.0,3331.0,33,768,759
2016-01-21 09:00:00.000000000,1453338000000000000,3323.0,3327.0,3316.0,3316.0,135,759,840
2016-01-21 09:30:00.000000000,1453339800000000000,3316.0,3345.0,3316.0,3335.0,103,840,847
2016-01-21 10:00:00.000000000,1453341600000000000,3335.0,3341.0,3334.0,3337.0,67,847,851
2016-01-21 10:30:00.000000000,1453343400000000000,3337.0,3342.0,3325.0,3335.0,132,851,864
2016-01-21 11:00:00.000000000,1453345200000000000,3335.0,3338.0,3329.0,3329.0,38,864,868
2016-01-21 13:30:00.000000000,1453354200000000000,3328.0,3339.0,3328.0,3339.0,46,868,874
2016-01-21 14:00:00.000000000,1453356000000000000,3339.0,3340.0,3334.0,3339.0,46,874,887
2016-01-21 14:30:00.000000000,1453357800000000000,3339.0,3350.0,3338.0,3344.0,103,887,854
2016-01-22 09:00:00.000000000,1453424400000000000,3356.0,3384.0,3356.0,3383.0,206,854,882
2016-01-22 09:30:00.000000000,1453426200000000000,3383.0,3390.0,3370.0,3378.0,118,882,901
2016-01-22 10:00:00.000000000,1453428000000000000,3378.0,3384.0,3374.0,3374.0,25,901,916
2016-01-22 10:30:00.000000000,1453429800000000000,3374.0,3380.0,3373.0,3377.0,21,916,926
2016-01-22 11:00:00.000000000,1453431600000000000,3377.0,3377.0,3350.0,3356.0,118,926,993
2016-01-22 13:30:00.000000000,1453440600000000000,3356.0,3359.0,3332.0,3352.0,109,993,1006
2016-01-22 14:00:00.000000000,1453442400000000000,3352.0,3352.0,3336.0,3338.0,55,1006,1010
2016-01-22 14:30:00.000000000,1453444200000000000,3338.0,3343.0,3330.0,3340.0,84,1010,1049
2016-01-25 09:00:00.000000000,1453683600000000000,3332.0,3338.0,3318.0,3335.0,109,1049,1100
2016-01-25 09:30:00.000000000,1453685400000000000,3335.0,3339.0,3311.0,3327.0,166,1100,1181
2016-01-25 10:00:00.000000000,1453687200000000000,3327.0,3331.0,3327.0,3330.0,11,1181,1179
2016-01-25 10:30:00.000000000,1453689000000000000,3325.0,3333.0,3325.0,3327.0,20,1179,1181
2016-01-25 11:00:00.000000000,1453690800000000000,3327.0,3334.0,3325.0,3332.0,28,1181,1203
2016-01-25 13:30:00.000000000,1453699800000000000,3332.0,3332.0,3320.0,3320.0,52,1203,1216
2016-01-25 14:00:00.000000000,1453701600000000000,3320.0,3324.0,3320.0,3320.0,57,1216,1233
2016-01-25 14:30:00.000000000,1453703400000000000,3320.0,3324.0,3319.0,3324.0,63,1233,1256
2016-01-26 09:00:00.000000000,1453770000000000000,3320.0,3330.0,3316.0,3319.0,50,1256,1274
2016-01-26 09:30:00.000000000,1453771800000000000,3319.0,3323.0,3318.0,3323.0,35,1274,1284
2016-01-26 10:00:00.000000000,1453773600000000000,3323.0,3323.0,3323.0,3323.0,0,1284,1284
2016-01-26 10:30:00.000000000,1453775400000000000,3323.0,3324.0,3320.0,3324.0,10,1284,1285
2016-01-26 11:00:00.000000000,1453777200000000000,3324.0,3324.0,3320.0,3324.0,16,1285,1287
2016-01-26 13:30:00.000000000,1453786200000000000,3321.0,3324.0,3311.0,3318.0,36,1287,1309
2016-01-26 14:00:00.000000000,1453788000000000000,3318.0,3319.0,3314.0,3315.0,11,1309,1312
2016-01-26 14:30:00.000000000,1453789800000000000,3315.0,3318.0,3315.0,3318.0,6,1312,1312
2016-01-27 09:00:00.000000000,1453856400000000000,3320.0,3329.0,3318.0,3319.0,75,1312,1352
2016-01-27 09:30:00.000000000,1453858200000000000,3319.0,3323.0,3317.0,3319.0,28,1352,1350
2016-01-27 10:00:00.000000000,1453860000000000000,3319.0,3321.0,3312.0,3314.0,31,1350,1358
2016-01-27 10:30:00.000000000,1453861800000000000,3314.0,3322.0,3314.0,3322.0,48,1358,1359
2016-01-27 11:00:00.000000000,1453863600000000000,3322.0,3323.0,3317.0,3317.0,45,1359,1387
2016-01-27 13:30:00.000000000,1453872600000000000,3317.0,3324.0,3317.0,3324.0,33,1387,1390
2016-01-27 14:00:00.000000000,1453874400000000000,3324.0,3324.0,3319.0,3319.0,8,1390,1393
2016-01-27 14:30:00.000000000,1453876200000000000,3319.0,3326.0,3319.0,3326.0,34,1393,1392
2016-01-28 09:00:00.000000000,1453942800000000000,3330.0,3331.0,3315.0,3324.0,115,1392,1431
2016-01-28 09:30:00.000000000,1453944600000000000,3324.0,3330.0,3324.0,3325.0,30,1431,1455
2016-01-28 10:00:00.000000000,1453946400000000000,3325.0,3328.0,3324.0,3328.0,57,1455,1454
2016-01-28 10:30:00.000000000,1453948200000000000,3328.0,3328.0,3324.0,3327.0,23,1454,1465
2016-01-28 11:00:00.000000000,1453950000000000000,3327.0,3327.0,3323.0,3323.0,30,1465,1482
2016-01-28 13:30:00.000000000,1453959000000000000,3323.0,3324.0,3310.0,3315.0,108,1482,1544
2016-01-28 14:00:00.000000000,1453960800000000000,3315.0,3315.0,3306.0,3312.0,35,1544,1567
2016-01-28 14:30:00.000000000,1453962600000000000,3312.0,3312.0,3300.0,3305.0,104,1567,1599
2016-01-29 09:00:00.000000000,1454029200000000000,3298.0,3314.0,3292.0,3310.0,139,1599,1595
2016-01-29 09:30:00.000000000,1454031000000000000,3310.0,3310.0,3301.0,3303.0,33,1595,1612
2016-01-29 10:00:00.000000000,1454032800000000000,3303.0,3306.0,3303.0,3305.0,20,1612,1632
2016-01-29 10:30:00.000000000,1454034600000000000,3305.0,3306.0,3301.0,3303.0,23,1632,1652
2016-01-29 11:00:00.000000000,1454036400000000000,3303.0,3306.0,3302.0,3304.0,16,1652,1653
2016-01-29 13:30:00.000000000,1454045400000000000,3304.0,3304.0,3302.0,3304.0,28,1653,1658
2016-01-29 14:00:00.000000000,1454047200000000000,3304.0,3304.0,3301.0,3301.0,33,1658,1676
2016-01-29 14:30:00.000000000,1454049000000000000,3301.0,3303.0,3298.0,3298.0,186,1676,1713
2016-02-01 09:00:00.000000000,1454288400000000000,3300.0,3302.0,3290.0,3290.0,117,1713,1783
2016-02-01 09:30:00.000000000,1454290200000000000,3290.0,3291.0,3275.0,3283.0,198,1783,1896
2016-02-01 10:00:00.000000000,1454292000000000000,3283.0,3285.0,3280.0,3283.0,18,1896,1905
2016-02-01 10:30:00.000000000,1454293800000000000,3284.0,3285.0,3280.0,3283.0,31,1905,1918
2016-02-01 11:00:00.000000000,1454295600000000000,3283.0,3288.0,3283.0,3283.0,54,1918,1937
2016-02-01 13:30:00.000000000,1454304600000000000,3283.0,3286.0,3281.0,3282.0,79,1937,1988
2016-02-01 14:00:00.000000000,1454306400000000000,3282.0,3286.0,3276.0,3280.0,93,1988,1994
2016-02-01 14:30:00.000000000,1454308200000000000,3280.0,3281.0,3278.0,3280.0,102,1994,2039
