datetime,datetime_nano,SHFE.rb1810.open,SHFE.rb1810.high,SHFE.rb1810.low,SHFE.rb1810.close,SHFE.rb1810.volume,SHFE.rb1810.open_oi,SHFE.rb1810.close_oi
2017-10-17 00:00:00.000000000,1508169600000000000,3501.0,3509.0,3424.0,3437.0,11838,0,9300
2017-10-18 00:00:00.000000000,1508256000000000000,3442.0,3486.0,3437.0,3450.0,6512,9300,11353
2017-10-19 00:00:00.000000000,1508342400000000000,3451.0,3454.0,3370.0,3388.0,9631,11353,12676
2017-10-20 00:00:00.000000000,1508428800000000000,3389.0,3538.0,3385.0,3531.0,13838,12676,16045
2017-10-23 00:00:00.000000000,1508688000000000000,3529.0,3536.0,3440.0,3518.0,14475,16045,17640
2017-10-24 00:00:00.000000000,1508774400000000000,3520.0,3587.0,3492.0,3560.0,12590,17640,19718
2017-10-25 00:00:00.000000000,1508860800000000000,3569.0,3620.0,3515.0,3540.0,14154,19718,20215
2017-10-26 00:00:00.000000000,1508947200000000000,3549.0,3558.0,3500.0,3533.0,14708,20215,22491
2017-10-27 00:00:00.000000000,1509033600000000000,3530.0,3534.0,3469.0,3483.0,21796,22491,29132
2017-10-30 00:00:00.000000000,1509292800000000000,3476.0,3496.0,3455.0,3461.0,10717,29132,30139
2017-10-31 00:00:00.000000000,1509379200000000000,3458.0,3535.0,3421.0,3511.0,14392,30139,31568
2017-11-01 00:00:00.000000000,1509465600000000000,3510.0,3537.0,3464.0,3464.0,16029,31568,34445
2017-11-02 00:00:00.000000000,1509552000000000000,3464.0,3568.0,3450.0,3548.0,30250,34445,38552
2017-11-03 00:00:00.000000000,1509638400000000000,3547.0,3576.0,3505.0,3527.0,23755,38552,38578
2017-11-06 00:00:00.000000000,1509897600000000000,3526.0,3629.0,3524.0,3620.0,35489,38578,50286
2017-11-07 00:00:00.000000000,1509984000000000000,3619.0,3638.0,3591.0,3613.0,21734,50286,51497
2017-11-08 00:00:00.000000000,1510070400000000000,3608.0,3618.0,3566.0,3601.0,27042,51497,54572
2017-11-09 00:00:00.000000000,1510156800000000000,3600.0,3692.0,3582.0,3603.0,54169,54572,56637
2017-11-10 00:00:00.000000000,1510243200000000000,3610.0,3627.0,3575.0,3616.0,40957,56637,58872
2017-11-13 00:00:00.000000000,1510502400000000000,3620.0,3645.0,3553.0,3597.0,67905,58872,70975
2017-11-14 00:00:00.000000000,1510588800000000000,3596.0,3603.0,3559.0,3580.0,42520,70975,74474
2017-11-15 00:00:00.000000000,1510675200000000000,3579.0,3595.0,3480.0,3508.0,61181,74474,78799
2017-11-16 00:00:00.000000000,1510761600000000000,3509.0,3525.0,3477.0,3510.0,35395,78799,77319
2017-11-17 00:00:00.000000000,1510848000000000000,3509.0,3515.0,3470.0,3480.0,37492,77319,78569
2017-11-20 00:00:00.000000000,1511107200000000000,3480.0,3542.0,3473.0,3537.0,44704,78569,79314
2017-11-21 00:00:00.000000000,1511193600000000000,3543.0,3594.0,3517.0,3583.0,40926,79314,80958
2017-11-22 00:00:00.000000000,1511280000000000000,3585.0,3628.0,3573.0,3621.0,47576,80958,82184
2017-11-23 00:00:00.000000000,1511366400000000000,3612.0,3644.0,3601.0,3619.0,55119,82184,88213
2017-11-24 00:00:00.000000000,1511452800000000000,3616.0,3619.0,3534.0,3614.0,40462,88213,88305
2017-11-27 00:00:00.000000000,1511712000000000000,3616.0,3664.0,3598.0,3620.0,60437,88305,89832
2017-11-28 00:00:00.000000000,1511798400000000000,3620.0,3636.0,3602.0,3623.0,58207,89832,104756
2017-11-29 00:00:00.000000000,1511884800000000000,3627.0,3665.0,3585.0,3658.0,78565,104756,122475
2017-11-30 00:00:00.000000000,1511971200000000000,3654.0,3720.0,3654.0,3690.0,103492,122475,145595
2017-12-01 00:00:00.000000000,1512057600000000000,3692.0,3705.0,3636.0,3672.0,76737,145595,150562
2017-12-04 00:00:00.000000000,1512316800000000000,3664.0,3789.0,3656.0,3746.0,86215,150562,157335
2017-12-05 00:00:00.000000000,1512403200000000000,3754.0,3766.0,3701.0,3717.0,56078,157335,159498
2017-12-06 00:00:00.000000000,1512489600000000000,3714.0,3731.0,3630.0,3639.0,80689,159498,155325
2017-12-07 00:00:00.000000000,1512576000000000000,3645.0,3648.0,3517.0,3558.0,91756,155325,165201
2017-12-08 00:00:00.000000000,1512662400000000000,3558.0,3620.0,3539.0,3608.0,71580,165201,163755
