date,open,high,low,close,volume,money,open_interest,symbol
2018-11-27,5828.0,5830.0,5382.0,5382.0,471124.0,26186470600.0,78270.0,SP1906
2018-11-28,5300.0,5314.0,5142.0,5184.0,1027208.0,53659305120.0,101512.0,SP1906
2018-11-29,5160.0,5294.0,5122.0,5188.0,985508.0,51425545440.0,110832.0,SP1906
2018-11-30,5208.0,5220.0,5114.0,5148.0,897506.0,46388192720.0,134838.0,SP1906
2018-12-03,5158.0,5262.0,4970.0,4978.0,1415596.0,71858090000.0,207934.0,SP1906
2018-12-04,4978.0,5114.0,4978.0,5058.0,1129600.0,56888650040.0,188012.0,SP1906
2018-12-05,5060.0,5158.0,5040.0,5140.0,1494318.0,76270801840.0,166492.0,SP1906
2018-12-06,5150.0,5264.0,5128.0,5132.0,1621966.0,84228666760.0,172558.0,SP1906
2018-12-07,5112.0,5208.0,5086.0,5138.0,1295042.0,66717265640.0,175492.0,SP1906
2018-12-10,5150.0,5224.0,5136.0,5166.0,1094212.0,56704014840.0,174892.0,SP1906
2018-12-11,5160.0,5198.0,5074.0,5094.0,1022112.0,52415671080.0,178926.0,SP1906
2018-12-12,5112.0,5152.0,5104.0,5138.0,598704.0,30709095200.0,160768.0,SP1906
2018-12-13,5146.0,5158.0,5094.0,5126.0,689936.0,35377171560.0,148716.0,SP1906
2018-12-14,5120.0,5164.0,5104.0,5132.0,575672.0,29552106200.0,141336.0,SP1906
2018-12-17,5110.0,5150.0,5108.0,5132.0,328890.0,16871677680.0,142682.0,SP1906
2018-12-18,5134.0,5162.0,5112.0,5126.0,294500.0,15121918160.0,144854.0,SP1906
2018-12-19,5124.0,5144.0,5032.0,5062.0,462610.0,23481766160.0,154904.0,SP1906
2018-12-20,5068.0,5082.0,5044.0,5066.0,203714.0,10315505400.0,147294.0,SP1906
2018-12-21,5072.0,5072.0,5028.0,5048.0,269864.0,13631123240.0,148736.0,SP1906
2018-12-24,5042.0,5064.0,4960.0,4982.0,395298.0,19818413320.0,180976.0,SP1906
